Model Year,Manufacturer,Model,Curb Weight,Drag Coeffiecents,Category,Fuel,Seats,Alternative Fuel Economy City,Alternative Fuel Economy Highway,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Highway,Conventional Fuel Economy Combined,PHEV Type,Total Range,All-Electric Range,Charging Rate Level 2 (kW),Charging Rate DC Fast (kW),Charging Speed Level 1 (miles per hour of charging),Charging Speed Level 2 (miles per hour of charging),Charging Speed DC Fast (miles per hour of charging),Battery Capacity (kWh),Transmission Type,Transmission Make,Engine Type,Engine Size,Engine Cylinder Count,Number of Passengers,Heavy-Duty Power System,Drivetrain,Notes
2025,Audi,Q4 45 e-tron,4630,0.28,SUV,Electric,5,125,104,115,,,,,,288,11,150,3,31,282,81.6,,,e-motor,210 kW,,,,RWD,
2025,Audi,Q6 e-tron quattro,5300,0.27,SUV,Electric,,,,95-99,,,,,,295-307,,,,,,100,,,e-motor,140 and 280 kW,,,,AWD,
2025,Audi,Q8 e-tron quattro,5700,0.28,SUV,Electric,5,,,74-78,,,,,,254-272,9.6-19.2,170,3,44,315,114.3,,,e-motor,141 and 172 kW,,,,AWD,
2025,Audi,Q8 Sportback e-tron quattro,5650,0.26,SUV,Electric,5,,,74-78,,,,,,254-272,9.6-19.2,170,3,44,315,114.3,,,e-motor,141 and 172 kW,,,,AWD,
2025,Audi,SQ6 e-tron,5400,0.27,SUV,Electric,,96,82,89,,,,,,275,,,,,,100,,,e-motor,140 kW (x2),,,,AWD,
2025,Audi,SQ8 e-tron,5800,0.28,SUV,Electric,,,,60-70,,,,,,208-242,,,,,,114.3,,,e-motor,138 and 157 kW,,,,AWD,"Includes models with 20"", 21"", and 22"" wheels"
2025,Audi,SQ8 Sportback e-tron,5750,0.26,SUV,Electric,,,,60-70,,,,,,208-242,,,,,,114.3,,,e-motor,138 and 157 kW,,,,AWD,"Includes models with 20"", 21"", and 22"" wheels"
2025,BMW,i4 eDrive35 Gran Coupe,4680,0.24,Sedan/Wagon,Electric,,,,106-118,,,,,,244-266,11,195,4,33,463,84.2,,,e-motor,250 kW,,,,RWD,"Includes models with 18 and 19"" wheels"
2025,BMW,i4 eDrive40 Gran Coupe,4680,0.24,Sedan/Wagon,Electric,5,,,104-112,,,,,,295-318,11,195,4,33,463,84.2,,,e-motor,250 kW,,,,RWD,"Includes models with 18"" and 19"" wheels"
2025,BMW,i4 M50 Gran Coupe,5018,0.25,Sedan/Wagon,Electric,5,,,80-94,,,,,,227-267,11,196,4,33,463,105.7,,,e-motor,190 and 230 kW ,,,,4WD,"Includes models with 19"" and 20"" wheels"
2025,BMW,i4 xDrive40 Gran Coupe,4850,0.25,Sedan/Wagon,Electric,5,,,94-101,,,,,,268-287,11,195,4,33,463,105.7,,,e-motor,190 and 230 kW ,,,,AWD,"Includes models with 18"" and 19"" wheels"
2025,BMW,i5 eDrive40 Sedan,4850,0.23,Sedan/Wagon,Electric,,,,96-105,,,,,,271-295,11,195,4,33,463,84,,,e-motor,250 kW,,,,RWD,"Includes models with 19"", 20"", and 21"" wheels"
2025,BMW,i5 M60 xDrive Sedan,5300,0.23,Sedan/Wagon,Electric,5,,,84-90,,,,,,239-253,11,195,4,33,463,105.6,,,e-motor,190 and 230 kW ,,,,AWD,"Includes models with 19"", 20"", and 21"" wheels"
2025,BMW,i5 xDrive40 Sedan,5000,0.23,Sedan/Wagon,Electric,5,,,87-93,,,,,,248-266,11,195,4,33,463,105.6,,,e-motor,192 and 250 kW,,,,AWD,"Includes models with 19"", 20"", and 21"" wheels"
2025,BMW,i7 eDrive50 Sedan,5820,0.24,Sedan/Wagon,Electric,5,,,85-88,,,,,,301-314,11,195,4,33,412,105.6,,,e-motor,335 kW,,,,RWD,"Includes models with 19"", 20"", and 21"" wheels"
2025,BMW,i7 M70 xDrive Sedan,5950,0.24,Sedan/Wagon,Electric,5,,,75-79,,,,,,268-285,11,195,4,33,412,111.8,,,e-motor,190 and 360 kW,,,,AWD,"Includes models with 20"" and 21"" wheels"
2025,BMW,i7 xDrive60 Sedan,5950,0.24,Sedan/Wagon,Electric,5,,,83-88,,,,,,296-311,11,195,4,33,412,105.6,,,e-motor,190 and 230 kW,,,,AWD,"Includes models with 19"", 20"", and 21"" wheels"
2025,BMW,iX M60,5700,0.25,SUV,Electric,5,,,76-77,,,,,,284-285,11,195,3,28,393,111.8,,,e-motor,190 and 360 kW,,,,AWD,"Includes models with 21"" and 22"" wheels"
2025,BMW,iX xDrive40,5510,0.25,SUV,Electric,5,,,83-87,,,,,,211-219,11,195,3,28,393,111.8,,,e-motor,190 and 230 kW,,,,AWD,"Includes models with 20"", 21"", and 22"" wheels"
2025,BMW,iX xDrive50,5670,0.25,SUV,Electric,5,,,81-83,,,,,,302-309,11,195,3,28,393,111.8,,,e-motor,190 and 230 kW,,,,AWD,"Includes models with 20"", 21"", and 22"" wheels"
2025,Bugatti Rimac,Nevera,4740,0.3,Sedan/Wagon,Electric,,52,54,53,,,,,,204,,,,,,153.6,,,e-motor,226 (x2) and 450 (x2) kW,,,,4WD,
2025,Chevrolet,Blazer EV AWD,5163,0.29,SUV,Electric,5,102,87,95,,,,,,283,11.5,150-190,3,33,342,97.4,,,e-motor,67 and 180 kW,,,,AWD,
2025,Genesis,Electrified G80,5047,0.25,Sedan/Wagon,Electric,5,105,89,97,,,,,,282,11,230,3,32,530,87.2,,,e-motor,136 kW (x2),,,,AWD,
2025,Genesis,Electrified GV70,4850,0.28,SUV,Electric,5,98,83,91,,,,,,236,11,230,3,29,497,77.4,,,e-motor,74 and 160 kW,,,,AWD,
2025,Genesis,GV60 Advanced/Performance,4800,0.29,SUV,Electric,5,,,90-100,,,,,,235-264,11,230,3,29,491,77.5,,,e-motor,74 and 160 kW,,,,AWD,"Includes models with 19"" and 20"" wheels
"
2025,Genesis,GV60 RWD,4700,0.29,SUV,Electric,5,125,99,112,,,,,,294,11,230,3,29,491,77.5,,,e-motor,168 kW ,,,,RWD,
2025,GMC,Hummer EV Pickup,9000,0.38,Pickup,Electric,5,,,47-53,,,,,,289-318,19,300,2,28,356,194.9,,,e-motor,195 and 215 kW,,,,AWD,Includes models with MT tires
2025,GMC,Hummer EV Pickup,9000,0.38,Pickup,Electric,5,58,46,52,,,,,,312,19,300,2,28,356,194.9,,,e-motor,198 kW (x3),,,,AWD,
2025,GMC,Hummer EV SUV,8500,0.38,SUV,Electric,5,,,48-52,,,,,,289-312,19,300,2,30,377,194.9,,,e-motor,195 (x2) and 215 kW,,,,AWD,Includes models with MT tires
2025,GMC,Hummer EV SUV,8500,0.38,SUV,Electric,5,,,47-53,,,,,,282-315,19,300,2,30,377,194.9,,,e-motor,195 and 215 kW,,,,AWD,Includes models with MT tires
2025,Hyundai,Ioniq 5 N,4861,0.29,SUV,Electric,5,84,72,78,,,,,,221,11,199,4,35,503,84.1,,,e-motor,166 and 282 kW,,,,AWD,
2025,Hyundai,Ioniq 6 AWD,4500,0.21,Sedan/Wagon,Electric,5,,,103-121,,,,,,270-316,11,221,4,34,554,77.4,,,e-motor,74 and 165 kW,,,,AWD,"Includes models with 18"" and 20"" wheels"
2025,Hyundai,Ioniq 6 RWD,4300,0.21,Sedan/Wagon,Electric,5,,,111-132,,,,,,291-342,11,221,4,34,554,77.4,,,e-motor,168 kW,,,,RWD,"Includes models with 18"" and 20"" wheels"
2025,Hyundai,Ioniq 6 Standard Range,4200,0.21,Sedan/Wagon,Electric,5,151,120,135,,,,,,240,11,221,4,34,554,53.3,,,e-motor,111 kW,,,,RWD,
2025,Hyundai,Kona Electric,3800,0.29,SUV,Electric,5,,,103-116,,,,,,230-261,11,100,4,25,208,64.8,,,e-motor,150 kW,,,,FWD,"Includes Standard and long-range models with 17"" and 19"" wheels"
2025,Hyundai,Kona Electric Standard Range,3700,0.29,SUV,Electric,5,113,105,118,,,,,,200,11,100,4,25,208,48.5,,,e-motor,99 kW,,,,FWD,
2025,Kia,EV9 Long Range AWD,5700,0.3,SUV,Electric,6,,,80-83,,,,,,270-280,11,200,3,27,399,99.9,,,e-motor,141 (x2),,,,AWD,Includes GT-Line model
2025,Kia,EV9 Long Range RWD,5500,0.3,SUV,Electric,6,100,78,89,,,,,,304,11,200,3,27,399,99.9,,,e-motor,160 kW,,,,RWD,
2025,Kia,EV9 Standard Range RWD,5300,0.3,SUV,Electric,6,99,77,88,,,,,,230,11,200,3,27,399,76.2,,,e-motor,160 kW,,,,RWD,
2025,Kia,Niro Electric,3721,0.29,SUV,Electric,5,126,101,113,,,,,,253,7.2,75,4,24,199,64.8,,,e-motor,150 kW,,,,FWD,
2025,Lucid,Air G Touring XR AWD,5200,0.197,Sedan/Wagon,Electric,5,,,112-128,,,,,,446-512,19,300,4,69,876,136.8,,,e-motor,178 and 433 kW,,,,AWD,"Includes models with 19"", 20"", and 21"" wheels"
2025,Lucid,Air Pure RWD,4800,0.197,Sedan/Wagon,Electric,5,,,129-146,,,,,,372-420,19,300,4,69,876,84.1,,,e-motor,330 kW,,,,RWD,"Includes models with 19"" and 20"" wheels"
2025,Lucid,Air Sapphire AWD,5200,0.197,Sedan/Wagon,Electric,5,108,101,105,,,,,,427,19,300,4,69,876,116.8,,,e-motor,310 kW (x3),,,,AWD,
2025,Lucid,Air Touring AWD,5000,0.197,Sedan/Wagon,Electric,5,,,116-132,,,,,,361-406,19,300,4,69,876,116.8,,,e-motor,178 and 433 kW,,,,AWD,"Includes models with 19"", 20"", and 21"" wheels"
2025,Maserati,Grecale Folgore,5000,0.29,SUV,Electric,,,,62-75,,,,,,206-245,,,,,,57.6,,,e-motor,205 kW (x2),,,,AWD,"Includes models with 20"" and 21"" wheels"
2025,Mercedes-Benz,AMG EQE 4MATIC+,5500,0.22,Sedan/Wagon,Electric,5,69,71,70,,,,,,220,9.6,170,3,27,456,95.8,,,e-motor,165 kW (x2),,,,AWD,
2025,Mercedes-Benz,AMG EQE 4MATIC+ (SUV),5700,0.26,SUV,Electric,5,76,72,74,,,,,,230,9.6,170,3,27,456,95.8,,,e-motor,165 and 295 kW,,,,AWD,
2025,Mercedes-Benz,AMG EQS 4MATIC+,5800,0.2,Sedan/Wagon,Electric,5,76,81,78,,,,,,315,9.6,200,4,29,489,122,,,e-motor,174 and 310 kW,,,,AWD,
2025,Mercedes-Benz,EQE 350+,5300,0.22,Sedan/Wagon,Electric,5,94,94,94,,,,,,308,9.6,170,3,27,456,95.7,,,e-motor,215 kW,,,,RWD,
2025,Mercedes-Benz,EQE 350 4MATIC,5400,0.22,Sedan/Wagon,Electric,5,87,85,86,,,,,,267,9.6,170,3,27,456,95.8,,,e-motor,71 and 144 kW,,,,AWD,
2025,Mercedes-Benz,EQE 350 4MATIC (SUV),5500,0.26,SUV,Electric,5,84,78,81,,,,,,253,9.6,170,3,27,456,95.8,,,e-motor,71 and 144 kW,,,,AWD,
2025,Mercedes-Benz,EQE 350+ (SUV),5400,0.26,Sedan/Wagon,Electric,5,98,87,93,,,,,,302,9.6,170,3,23,389,101.6,,,e-motor,215 kW,,,,RWD,
2025,Mercedes-Benz,EQE 500 4MATIC,5500,0.22,Sedan/Wagon,Electric,5,85,84,85,,,,,,266,9.6,170,3,27,456,95.8,,,e-motor,71 and 144 kW,,,,AWD,
2025,Mercedes-Benz,EQE 500 4MATIC (SUV),5600,0.26,Sedan/Wagon,Electric,5,83,78,81,,,,,,264,9.6,170,3,27,456,95.8,,,e-motor,71 and 144 kW,,,,AWD,
2025,Mercedes-Benz,EQS 450+,5600,0.2,Sedan/Wagon,Electric,5,98,98,98,,,,,,323,9.6,200,4,29,489,122,,,e-motor,265 kW,,,,RWD,
2025,Mercedes-Benz,EQS 450 4MATIC,5700,0.2,Sedan/Wagon,Electric,5,91,93,92,,,,,,367,9.6,200,4,29,489,122,,,e-motor,174 and 310 kW,,,,AWD,
2025,Mercedes-Benz,EQS 450/580 4MATIC (SUV),5800,0.26,SUV,Electric,5,,,79-80,,,,,,312-317,9.6,200,4,29,489,122,,,e-motor,174 and 310 kW,,,,AWD,
2025,Mercedes-Benz,EQS 450+ (SUV),5700,0.26,SUV,Electric,5,84,79,82,,,,,,323,9.6,200,4,29,489,122,,,e-motor,265 kW,,,,RWD,
2025,Mercedes-Benz,EQS 580 4MATIC,5800,0.2,Sedan/Wagon,Electric,5,93,93,93,,,,,,371,9.6,200,4,29,489,122,,,e-motor,310 kW (x2),,,,AWD,
2025,Mercedes-Benz,EQS 680 4MATIC Maybach (SUV),6000,0.26,SUV,Electric,5,76,76,76,,,,,,302,9.6,200,4,29,489,122,,,e-motor,174 and 310 kW,,,,AWD,
2025,Mini,Countryman SE ALL4,4200,0.31,SUV,Electric,5,,,91-96,,,,,,204-212,11,130,4,34,397,66.4,,,e-motor,140 kW (x2),,,,AWD,"Includes models with 18"" and 19"" wheels"
2025,Nissan,LEAF,3500,0.28,Sedan/Wagon,Electric,5,123,99,111,,,,,,149,6.6,70,4,22,189,40.3,,,e-motor,110 kW,,,,FWD,
2025,Nissan,LEAF,3500,0.28,Sedan/Wagon,Electric,5,121,99,109,,,,,,212,6.6,70,4,22,189,60.6,,,e-motor,160 kW,,,,FWD,
2025,Polestar,2 Dual Motor,4600,0.278,Sedan/Wagon,Electric,5,,,91-101,,,,,,254-278,11,155-205,3,30,328,81.6,,,e-motor,190/200 and 215 kW,,,,AWD,"Includes Performance Pack model and models with 19"" and 20"" wheels"
2025,Polestar,2 Single Motor,4400,0.278,Sedan/Wagon,Electric,5,,,109-114,,,,,,300-314,11,155-205,3,30,328,81.6,,,e-motor,185 and 220 kW,,,,RWD,"Includes models with 19"" and 20"" wheels"
2025,Polestar,3 Long Range Dual Motor,5600,0.29,SUV,Electric,5,,,77-88,,,,,,279-315,11,250,3,29,534,111,,,e-motor,127/173 and 180/200 kW,,,,AWD,"Includes Performance Pack model and models with 20"", 21"", and 22"" wheels"
2025,Polestar,4 Long Range Dual Motor,5400,0.27,SUV,Electric,,86,80,83,,,,,,272,,,,,,100.1,,,e-motor,200 kW,,,,AWD,
2025,Polestar,4 Long Range Single Motor,5200,0.27,SUV,Electric,,93,87,90,,,,,,300,,,,,,100.1,,,e-motor,200 kW,,,,RWD,
2025,Porsche,Taycan 4S Perf Battery Plus,5100,0.22,Sedan/Wagon,Electric,4,94,92,93,,,,,,315,11,270,2,23,442,109.7,,,e-motor,201 and 235 kW,,,,AWD,19in All-Season (M+S) model
2025,Porsche,Taycan Perf Battery/Battery Plus,5000,0.22,Sedan/Wagon,Electric,4,,,91-92,,,,,,274-318,11,270,2,23,442,122.4,,,e-motor,300 and 320 kW,,,,RWD,Includes Performance Battery and Performance Battery Plus models
2025,Rivian ,R1S Dual,7200,0.3,SUV,Electric,7,,,72-84,,,,,,292-410,11.5,210,2,24,349,149.7,,,e-motor,208 or 264 kW (x2),,,,4WD,"Includes Large, Large Plus, All-Terrain, and Performance models with 20"" and 22"" wheels"
2025,Rivian ,R1S Dual Standard,7000,0.3,SUV,Electric,7,,,79-85,,,,,,258-270,11.5,210,2,24,374,94.7,,,e-motor,208 kW (x2),,,,Part-Time 4WD,"Includes models with 20"" and 22"" wheels"
2025,Rivian ,R1T Dual,7300,0.3,Pickup,Electric,5,,,72-87,,,,,,292-420,11.5,210,2,24,374,149.7,,,e-motor,264 kW (x2),,,,4WD,"Includes  Large, Large Plus, Max, All-Terrain, and Performance models with 20"" and 22"" wheels"
2025,Rivian ,R1T Dual Standard,7100,0.3,Pickup,Electric,5,,,79-85,,,,,,258-270,11.5,210,2,24,374,94.7,,,e-motor,208 kW (x2),,,,Part-Time 4WD,"Includes models with 20"" and 22"" wheels"
2025,Rolls-Royce,Black Badge Spectre,6500,0.25,Sedan/Wagon,Electric,,,,70-74,,,,,,251-266,,,,,,105.6,,,e-motor,190 and 360 kW,,,,AWD,"Includes models with 22"" and 23"" wheels"
2025,Rolls-Royce,Spectre,6500,0.25,Sedan/Wagon,Electric,,,,70-77,,,,,,253-277,,,,,,105.6,,,e-motor,190 and 360 kW,,,,AWD,"Includes models with 22"" and 23"" wheels"
2025,Volkswagen,ID. Buzz,5000,0.285,Van,Electric,,90,75,83,,,,,,234,,,,,,91.7,,,e-motor,210 kW,,,,RWD,
2025,Volkswagen,ID. Buzz 4Motion,5100,0.285,Van,Electric,,87,74,80,,,,,,231,,,,,,91.7,,,e-motor,80 and 210 kW,,,,AWD,
2025,Volvo,EC40/EX40,4700,0.32,SUV,Electric,5,,,106,,,,,,296-298,11,149,3,28,310,81.6,,,e-motor,185 and 220 kW,,,,RWD,
2025,Volvo,EC40/EX40 Twin,4800,0.32,SUV,Electric,5,,,94-97,,,,,,260-268,11,149,3,28,310,81.6,,,e-motor,135/190 kW and 210/215 kW,,,,AWD,
2025,Volvo,EX30 Single Motor extended range,3900,0.28,SUV,Electric,,,,114-116,,,,,,257-261,,,,,,66.2,,,e-motor,185 kW,,,,RWD,"Includes models with 18"", 19"", and 20"" wheels"
2024,Acura,ZDX AWD,5300,0.29,SUV,Electric,,94,80,87,,,,,,304,,,,,,119.2,,,e-motor,155 and 220 kW,,,,AWD,
2024,Acura,ZDX RWD,5100,0.29,SUV,Electric,,96,83,90,,,,,,313,,,,,,119.2,,,e-motor,255 kW ,,,,RWD,
2024,Audi,e-tron GT/RS e-tron GT,5174,0.24,Sedan/Wagon,Electric,5,,,85,,,,,,249,9.6,270,3,23,292,93,,,e-motor,175 kW and 320 or 335 kW,,,,AWD,
2024,Audi,Q4 40 e-tron,5265,0.28,SUV,Electric,5,112,94,103,,,,,,265,11,125,3,31,282,82,,,e-motor,150 kW,,,,RWD,
2024,Audi,Q4 50 e-tron quattro,4900,0.28,SUV,Electric,5,,,93-95,,,,,,236-242,11,125,3,31,282,82,,,e-motor,80 kW (x2),,,,AWD,Includes Sportback model
2024,Audi,Q4 55 e-tron quattro,5000,0.28,SUV,Electric,5,107,92,100,,,,,,258,11,125,3,31,282,82.4,,,e-motor,80 and 150 kW,,,,AWD,Includes Sportback model
2024,Audi,Q8 e-tron quattro,5700,0.28,SUV,Electric,5,80,83,81,,,,,,285,11,125,3,31,282,114,,,e-motor,141 kW (x2),,,,AWD,
2024,Audi,Q8 Sportback e-tron quattro,5650,0.26,SUV,Electric,5,84,90,87,,,,,,296,9.6-19.2,170,3,44,311,114,,,e-motor,141 and 172 kW,,,,AWD,
2024,Audi,Q8 Sportback e-tron ultra quattro,5600,0.26,SUV,Electric,5,84,89,86,,,,,,300,11,125,3,31,282,114,,,e-motor,172 kW (x2),,,,AWD,
2024,Audi,SQ8 e-tron/Sportback e-tron,5800,0.26,SUV,Electric,,,,63-73,,,,,,218-253,,,,,,114,,,e-motor,172 kW,,,,AWD,"Includes models with 20"", 21"", and 22"" wheels"
2024,BMW,i4 eDrive35 Gran Coupe,4680,0.24,Sedan/Wagon,Electric,,,,110-120,,,,,,252-276,11,195,4,33,463,84,,,e-motor,250 kW,,,,RWD,"Includes models with 18"" and 19"" wheels"
2024,BMW,i4 eDrive40 Gran Coupe,4680,0.24,Sedan/Wagon,Electric,5,,,100-109,,,,,,283-301,11,195,4,33,463,84,,,e-motor,250 kW,,,,RWD,"Includes models with 18"" and 19"" wheels"
